structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
8.95965850132467e-09, 1.0543456472783e-08, 1.05434437317185e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1.86512549972121e-10, 5.37828602348667e-10, 
-8.35620938166529e-11, 3.97692194682006e-10, -4.37127655583817e-11, 
3.45805824171758e-10, 3.95270873384492e-10, 1.69354818325898e-10, 
2.9433544004708e-10, 5.06590699003632e-11, 4.78454897112839e-11, 
6.98883886021163e-10, -3.80906481686015e-10, -6.72392538616026e-10, 
-3.16131821399198e-10, -1.17492716042147e-10, -8.87855592355296e-11, 
2.9443569165878e-11, 2.39518032959607e-10, -2.43038024176621e-10, 
1.1408636280274e-10, -1.01756589056878e-11, 3.58532491374838e-10, 
1.54788469830703e-10, -1.14438556901104e-10, -3.60123899877567e-10, 
8.9188436602188e-11, -1.17946787008702e-10, 8.26628525219582e-11, 
-2.7036459587154e-10, 1.14482991414728e-09, 7.78031823065461e-11, 
-4.82557599704162e-12, -1.53842960431219e-10, -1.87248823699886e-10, 
-2.50509433375572e-11, -2.00852499049754e-10, 3.40886113944732e-11, 
1.60257886742788e-11, 1.21843260721339e-10, 4.62376349883275e-10, 
6.49521282276194e-11, 9.04783795952081e-11, -2.16142375434093e-10, 
-7.67809119682958e-11, -8.29048300848239e-11, 4.3860873897207e-10, 
-1.76046371357606e-10, 1.26356749186228e-10, -1.93649688277564e-10, 
-1.73635742722092e-11, -4.31249572351132e-10, -4.09867982848696e-12, 
-2.19327446986405e-10, 2.68838647774871e-10, 2.33648990407776e-10, 
-3.54793628901501e-11, -1.54531631483672e-11, -1.99079215341049e-10, 
-1.85035998697529e-10, -1.30778612204415e-10, -1.41056028067715e-10, 
-2.71984227494916e-10, 8.86695341100682e-12, -1.7375077663087e-10, 
4.37687780398934e-10, -5.98010764476166e-11, 1.45319056047544e-10, 
5.33578651353914e-12, -3.3816450943246e-10, 8.2555472656834e-12, 
-2.43976886435562e-11, -2.62008772894614e-10, -1.54035127218346e-10, 
1.05356948116197e-09, 1.27806812286229e-10, 5.84533149948535e-11, 
-1.95400788204517e-10, -2.01370789348926e-11, -2.36290806972986e-10, 
2.43993697569193e-10, 1.92619836796709e-11, -8.09101209826381e-11, 
4.47798946232656e-10, -2.39795676207074e-10, -2.21746343297318e-10, 
1.67818179161555e-10, -1.77436765671153e-10, -8.56147218816225e-11, 
2.68274925314272e-10, -1.95358840932199e-10, -1.35558764729861e-10, 
4.29558774707068e-10, 1.16461537661449e-10, 1.6974923882489e-10, 
-2.36222628407775e-10, 1.24630369774337e-10, -3.31369274915542e-11, 
-9.6716358420506e-12, -1.21748375928671e-11, -3.36646006192847e-10, 
1.85699460895791e-10, -4.43872663627048e-10, -2.22969623975469e-10, 
-4.41815623784156e-10, 1.85279855461142e-10, -1.59954537305719e-10, 
6.83040522679463e-11, -2.75638884784368e-10, 4.05856430533826e-11, 
-5.0903542588048e-11, 4.89440495815312e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 3.0946346516052e-08, 2.63972104520352e-08, 3.09773451571375e-08, 
3.09773475552879e-08, -3.0946164964092e-08, -2.63965494067992e-08, 
-3.0977166459279e-08, -3.09771611919568e-08, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 4.81887259468132e-11, 1.42350735712255e-10, -1.94665461713638e-11, 
1.03472322260239e-10, -7.07454659484788e-12, 9.85341272210408e-11, 
1.07313985150236e-10, 4.20808247968065e-11, 8.10243285754593e-11, 
1.51659735267709e-11, 1.1885260049254e-11, 1.87485428307192e-10, 
-1.07576565917945e-10, -1.78911452215479e-10, -9.23626345456159e-11, 
-3.06826153562424e-11, -2.62508186293421e-11, 8.04965608178581e-12, 
6.42772679666644e-11, -6.87104675466929e-11, 2.93280439087176e-11, 
-8.610014297998e-12, 9.2257562900676e-11, 4.85195831907532e-11, 
-2.17670766263306e-11, -9.71639157377558e-11, 2.47120496673663e-11, 
-3.29387208601833e-11, 2.01625000841079e-11, -8.14259066539036e-11, 
3.01672653314799e-10, 2.24517340588174e-11, -1.3761090125992e-12, 
-3.88005338316067e-11, -5.15107381246344e-11, 4.95400134117413e-12, 
-5.71792487917364e-11, -2.27313187432839e-12, -1.66524408100523e-12, 
2.67432606642661e-11, 1.20433745063552e-10, 2.35350306394107e-11, 
3.20775462664878e-11, -4.83562217200532e-11, -2.50177426466164e-11, 
-3.00439583972089e-11, 1.14788717612754e-10, -4.05732662888751e-11, 
4.18046549360027e-11, -5.61298965981022e-11, -2.09585965227933e-12, 
-1.07815157512266e-10, -6.63672197912132e-13, -6.25455855826229e-11, 
7.02834453179946e-11, 5.62650736708418e-11, -2.46982477769275e-12, 
5.57264441377258e-12, -5.67713994391421e-11, -5.27666967879261e-11, 
-3.99152006441003e-11, -3.3341757555451e-11, -7.75617142844967e-11, 
2.84307388793938e-12, -4.95484911675697e-11, 1.09750267534986e-10, 
-1.78054511278234e-11, 3.85199304966807e-11, 7.71066701691766e-12, 
-8.88745742210321e-11, -1.36675704218514e-12, -4.57515445041479e-12, 
-6.43456886739422e-11, -3.73814593625528e-11, 2.75760648632631e-10, 
4.20576000475978e-11, 1.67717978097725e-11, -5.5722422749549e-11, 
-6.96273953237101e-12, -6.75236658245781e-11, 6.49484380103112e-11, 
-4.67726036320474e-12, -2.32174566124929e-11, 1.11677076835354e-10, 
-6.84350974251141e-11, -6.33015440391365e-11, 3.44740287233151e-11, 
-5.0599624284484e-11, -2.73657161937794e-11, 7.63477375947615e-11, 
-5.5710460650243e-11, -4.02684764133447e-11, 1.16461537592342e-10, 
3.32113247611032e-11, 4.67548678236447e-11, -6.73635827373959e-11, 
3.46906798659222e-11, -1.15751903185856e-11, 5.04030474257262e-12, 
-3.47189718880319e-12, -9.60013070898263e-11, 3.97952585493215e-11, 
-1.13675461639077e-10, -6.35842248214203e-11, -1.26597803261823e-10, 
5.31719108965701e-11, -4.56142190129481e-11, 2.29089198727757e-11, 
-6.39609294264657e-11, 1.08351760120418e-11, -1.42556118844362e-11, 
1.39573696038613e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.83990040446587e-09, 
7.55588824029035e-09, 8.86199627601791e-09, 8.8619899472052e-09, 
-8.83985309284065e-09, -7.55570495815546e-09, -8.86194848333501e-09, 
-8.86194507095475e-09, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.26507815856395e-11, 
2.10949684923643e-10, -3.16277393832173e-11, 1.55110275606952e-10, 
-1.52128660726675e-11, 1.38792810964257e-10, 1.5617822437914e-10, 
6.52202603490179e-11, 1.16863405761341e-10, 2.06406178786013e-11, 
1.8408947653472e-11, 2.75270479469585e-10, -1.52470306288441e-10, 
-2.64193718443042e-10, -1.27774759414973e-10, -4.59278943977511e-11, 
-3.60424137616026e-11, 1.16648104633141e-11, 9.43847321675795e-11, 
-9.72123194717819e-11, 4.44752393035163e-11, -6.63568154509177e-12, 
1.39479715729093e-10, 6.40967034170148e-11, -4.11028225712044e-11, 
-1.42092474380327e-10, 3.56235319422795e-11, -4.71753902150574e-11, 
3.16318425976344e-11, -1.10385814569268e-10, 4.48473720690953e-10, 
3.13018140657531e-11, -1.9372848081919e-12, -5.94858098178367e-11, 
-7.43390711982889e-11, -4.67238927089609e-12, -8.06784774929631e-11, 
8.36636650234261e-12, 3.67092493657333e-12, 4.53694020259972e-11, 
1.80465607404257e-10, 2.82813837807502e-11, 3.9070465687953e-11, 
-8.08432123833968e-11, -3.21657469762682e-11, -3.60582924941532e-11, 
1.71441263754151e-10, -6.63578587578634e-11, 5.32587381184098e-11, 
-7.81450674771535e-11, -5.68890182725843e-12, -1.66330391675337e-10, 
-1.46957673768113e-12, -8.80516090362295e-11, 1.05170600247305e-10, 
8.92508410853992e-11, -1.08105487072192e-11, -1.78827496658977e-12, 
-7.99227159086124e-11, -7.42848997642899e-11, -5.36792138693681e-11, 
-5.35370152128773e-11, -1.09191299093967e-10, 3.63913790541539e-12, 
-6.97543133057534e-11, 1.69092428002755e-10, -2.42342293196303e-11, 
5.71600329384144e-11, 4.87779188237488e-12, -1.32366624834924e-10, 
1.6933978399987e-12, -8.75698139263783e-12, -1.00602220633306e-10, 
-5.89013436209037e-11, 4.12056479169430e-10, 5.38282836796717e-11, 
2.34926979450418e-11, -7.84459676376739e-11, -8.58951443888869e-12, 
-9.49017486554935e-11, 9.58510037731705e-11, 3.40759001800161e-12, 
-3.25380311209194e-11, 1.72743723616723e-10, -9.63184035919236e-11, 
-8.90163390215798e-11, 6.16148038920442e-11, -7.12340973927577e-11, 
-3.54921223341111e-11, 1.07562097731437e-10, -7.84291274068878e-11, 
-5.50693756200393e-11, 1.69749238593602e-10, 4.67548677688542e-11, 
6.74062957682378e-11, -9.48343803197789e-11, 4.96631285345571e-11, 
-1.42578853247795e-11, -3.81632394691125e-13, -4.88773317947998e-12, 
-1.3515053828508e-10, 6.8775642313429e-11, -1.72504231340011e-10, 
-8.95138042547926e-11, -1.77524939589802e-10, 7.44675420959852e-11, 
-6.42156491398462e-11, 2.89102712995153e-11, -1.04085353959544e-10, 
1.60198593759978e-11, -2.03700551612165e-11, 1.96491701226518e-10, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1.24277530131812e-08, 1.06048015422599e-08, 
1.24435447653776e-08, 1.2443544765307e-08, -1.24276825402995e-08, 
-1.06045366982991e-08, -1.24434719918586e-08, -1.24434742805885e-08, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -9.77427204272669e-11, -2.88734509616485e-10, 
3.94846127555032e-11, -2.09876190929971e-10, 1.43495273067189e-11, 
-1.99859893861474e-10, -2.17668357656437e-10, -8.53538708864776e-11, 
-1.64344214157559e-10, -3.07616248256672e-11, -2.41072496662989e-11, 
-3.80282637466284e-10, 2.18200958972544e-10, 3.62891769991486e-10, 
1.87342059224838e-10, 6.22345214277755e-11, 5.32453675510127e-11, 
-1.63273726054486e-11, -1.30375620303399e-10, 1.39367619195616e-10, 
-5.94870015016362e-11, 1.74639650122398e-11, -1.87128939374878e-10, 
-9.84138087458012e-11, 4.41508514827024e-11, 1.97080650370085e-10, 
-5.01242341926953e-11, 6.68106521494692e-11, -4.08962379490473e-11, 
1.65158747495825e-10, -6.11892205547364e-10, -4.55395637631786e-11, 
2.79120553412502e-12, 7.87003526876356e-11, 1.04480863081744e-10, 
-1.00483580379995e-11, 1.15978483247206e-10, 4.61066544666682e-12, 
3.37766735455515e-12, -5.42442033959868e-11, -2.44279582644443e-10, 
-4.77368486718822e-11, -6.50639038611946e-11, 9.80824573098176e-11, 
5.07442803516542e-11, 6.09391130275105e-11, -2.3282959456429e-10, 
8.22960420589224e-11, -8.47937067603435e-11, 1.13850048637397e-10, 
4.25109852028811e-12, 2.18684901560305e-10, 1.34614751797413e-12, 
1.2686319398748e-10, -1.42558140422149e-10, -1.14124232727077e-10, 
5.0096237502036e-12, -1.13031712940561e-11, 1.15151229185849e-10, 
1.07028363845775e-10, 8.09612668621048e-11, 6.7628143679087e-11, 
1.57320883857973e-10, -5.76669669505629e-12, 1.00500775366047e-10, 
-2.22609947008167e-10, 3.61153606149192e-11, -7.8131196524212e-11, 
-1.56397903186303e-11, 1.80267116154611e-10, 2.77223654058539e-12, 
9.27993086933261e-12, 1.30514400197256e-10, 7.58219989287627e-11, 
-5.59334065583802e-10, -8.53067635437447e-11, -3.40187691131438e-11, 
1.1302355651281e-10, 1.41227451996288e-11, 1.36960391877372e-10, 
-1.31736975572333e-10, 9.48703485798365e-12, 4.70927032334325e-11, 
-2.26518155447127e-10, 1.38809077647648e-10, 1.28396528370588e-10, 
-6.9924765898957e-11, 1.02632821988967e-10, 5.55067490502622e-11, 
-1.54858536218313e-10, 1.12999293407523e-10, 8.16778270338481e-11, 
-2.36222628543974e-10, -6.73635828412518e-11, -9.48343805473364e-11, 
1.3663569035109e-10, -7.03642057160873e-11, 2.34783255081758e-11, 
-1.02234100380057e-11, 7.04215913024998e-12, 1.94722494496548e-10, 
-8.07179846558378e-11, 2.30571542543872e-10, 1.28969898881257e-10, 
2.56782337233251e-10, -1.07850272254716e-10, 9.25207664348896e-11, 
-4.64668883041762e-11, 1.29733980501718e-10, -2.19773311686659e-11, 
2.89151096662197e-11, -2.83101752284489e-10, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -1.79302520486786e-08, -1.53258539256747e-08, -1.79750660697644e-08, 
-1.79750660636242e-08, 1.79301492687489e-08, 1.53254745035449e-08, 
1.79749636766865e-08, 1.79749656725862e-08, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 5.27427459643138e-11, 1.54319356355517e-10, -2.230155163771e-11, 
1.13533187735512e-10, -9.62667763192859e-12, 1.02959881837637e-10, 
1.15247321771179e-10, 4.695393011579e-11, 8.60584867377742e-11, 
1.55917014585844e-11, 1.33479795764388e-11, 2.01754937761323e-10, 
-1.1277868685605e-10, -1.93220580793183e-10, -9.60999653796233e-11, 
-3.33181116305875e-11, -2.70631986312439e-11, 8.58175318085758e-12, 
6.89647840062588e-11, -7.25662541885641e-11, 3.16174667798238e-11, 
-6.20200064044761e-12, 1.01227475399632e-10, 4.85472081960602e-11, 
-2.79641157044029e-11, -1.04260701286133e-10, 2.53947024360483e-11, 
-3.40026810149771e-11, 2.28949102798921e-11, -8.34222658151355e-11, 
3.275204637839e-10, 2.36050938997718e-11, -1.43740598839057e-12, 
-4.30665276753452e-11, -5.46788355951843e-11, -6.26683454370651e-13, 
-5.92927394991949e-11, 3.26962937375117e-12, 1.18214889611799e-12, 
3.16845465314506e-11, 1.3169892433075e-10, 2.23197678771274e-11, 
3.07523198820029e-11, -5.69802558766586e-11, -2.4901500045495e-11, 
-2.87206406877696e-11, 1.25186372841209e-10, -4.71737006809421e-11, 
4.11053920459441e-11, -5.82036443780851e-11, -3.61833923845067e-12, 
-1.20166549498156e-10, -6.66424087432382e-13, -6.53315968725511e-11, 
7.60214715362076e-11, 6.33960428201647e-11, -6.40714574778934e-12, 
1.17918127050883e-12, -5.93002071608738e-11, -5.51171202689265e-11, 
-4.03814688623381e-11, -3.82813774844404e-11, -8.10165993839212e-11, 
3.15188337687662e-12, -5.17555638891226e-11, 1.21408083387822e-10, 
-1.88333636279684e-11, 4.09770720147831e-11, 5.1907615272456e-12, 
-9.66166140222906e-11, 1.62757900241639e-13, -5.79718552824337e-12, 
-7.20101736749324e-11, -4.23218340151458e-11, 2.99464854445684e-10, 
4.11230377090196e-11, 1.75783492005781e-11, -5.82045051768706e-11, 
-6.8959191884968e-12, -7.05881990948803e-11, 7.02923624172424e-11, 
-1.11502769692461e-12, -2.42293563536784e-11, 1.23781508199331e-10, 
-7.13143679614588e-11, -6.6286343569955e-11, 4.13349773008343e-11, 
-5.2853518355649e-11, -2.82269628875483e-11, 8.02111497315308e-11, 
-5.8192010241453e-11, -4.16711681052361e-11, 1.24630369625841e-10, 
3.46906797767565e-11, 4.96631285419145e-11, -7.03642054077687e-11, 
3.66041463268217e-11, -1.10241604843028e-11, 1.3593164388228e-12, 
-3.62654830726729e-12, -1.00277559728855e-10, 4.74278479293015e-11, 
-1.24654287263758e-10, -6.6416500937485e-11, -1.32587554440002e-10, 
5.57348258076774e-11, -4.7646044728008e-11, 2.24939618843388e-11, 
-7.413797738232e-11, 1.13695622528377e-11, -1.47396859250387e-11, 
1.45790823743573e-10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.24117803190053e-09, 
7.9076474844785e-09, 9.27193475372329e-09, 9.27193267264007e-09, 
-9.24112666442381e-09, -7.9074503975161e-09, -9.27188338627682e-09, 
-9.27188338645313e-09, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.06018934073102e-11, 
-3.60623276842344e-11, 1.33628660970641e-12, -2.39675887791583e-11, 
-4.32984800544469e-12, -3.42435258700902e-11, -3.08838677939395e-11, 
-6.96971969475458e-12, -2.46401449970359e-11, -6.20862192625142e-12, 
-1.99131549990267e-12, -5.07804603505611e-11, 3.61668940084482e-11, 
4.6506641571901e-11, 3.51541498674178e-11, 7.16727632849069e-12, 
1.03335080299924e-11, -2.37806680838128e-12, -1.73775316369577e-11, 
2.33732457063740e-11, -6.06791024125467e-12, 1.00590946475998e-11, 
-1.98006866626143e-11, -2.23272028761215e-11, -5.87925270796558e-12, 
2.70440939736622e-11, -7.47031529330227e-12, 1.03781807478677e-11, 
-2.86421162145804e-12, 3.38859625593603e-11, -7.45708744313049e-11, 
-8.2440061082486e-12, 4.79617232634947e-13, 7.27184680657043e-12, 
1.56038886897633e-11, -1.67228309347422e-11, 1.96516777024205e-11, 
1.56949620114783e-11, 8.33180566031611e-12, 6.27646052727759e-13, 
-2.79536173048843e-11, -1.44617397699361e-11, -1.90423001935864e-11, 
4.23503423086308e-13, 1.2676074695134e-11, 1.85395371606338e-11, 
-2.73666917364459e-11, 2.26088393754724e-12, -2.17914093986029e-11, 
2.06898474873453e-11, -2.79005516253703e-12, 1.88694882945558e-11, 
-4.82123363595485e-13, 2.17991019577918e-11, -1.64390741042523e-11, 
-6.65031740829394e-12, -8.567449586261e-12, -1.43592183771498e-11, 
1.97866166434556e-11, 1.83908519289047e-11, 1.71429748423398e-11, 
3.13822952349871e-12, 2.70326946652211e-11, -1.48872665663028e-12, 
1.72692061438993e-11, -1.94293233419862e-11, 7.33101277440961e-12, 
-9.59114724719627e-12, -1.03931709245957e-11, 2.16558779574258e-11, 
5.1517456603498e-12, -1.39879139302144e-12, 9.51355677954162e-12, 
4.96025692962448e-12, -6.53760991747153e-11, -2.15755872110528e-11, 
-6.00802671529091e-12, 1.94210153048629e-11, 4.00685941040079e-12, 
2.374874441982e-11, -1.69703935655567e-11, 1.45958338929535e-11, 
8.28613405231366e-12, -1.88833394468953e-11, 2.38703111459899e-11, 
2.22084327572034e-11, 4.92787129976205e-12, 1.76355590650937e-11, 
1.35387347619372e-11, -2.65417117646948e-11, 1.94168461374121e-11, 
1.61558136345298e-11, -3.31369273917498e-11, -1.15751902852535e-11, 
-1.42578853417474e-11, 2.34783253631057e-11, -1.10241605314074e-11, 
6.65373888916357e-12, -1.13696282493644e-11, 1.21006526840541e-12, 
3.34594721887961e-11, 2.59011141156765e-12, 2.3535921607972e-11, 
2.21611003698202e-11, 4.50814728185599e-11, -1.90634478250017e-11, 
1.58979886706088e-11, -1.2305090626925e-11, 4.24047291209992e-12, 
-2.76271349525704e-12, 4.55608812253295e-12, -4.86458189211204e-11, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -3.10425603417673e-09, -2.67773675989681e-09, 
-3.13293829734034e-09, -3.13293781293515e-09, 3.10423658277316e-09, 
2.67766881372208e-09, 3.13291884597038e-09, 3.13292239320149e-09, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1.54001785960793e-11, -2.81426685877298e-11, 
1.70069036825562e-11, -2.87571948425441e-11, 2.3793786648182e-11, 
1.45922029584969e-11, -7.70237825571991e-12, -2.18415102693778e-11, 
-9.0714530626507e-13, 5.67128487137296e-12, -6.09809725503967e-12, 
-2.49929837849178e-11, -1.14741941131358e-11, 3.09981822167737e-11, 
-2.47791347059589e-11, 8.26304189348901e-12, -8.31321509371129e-12, 
-3.47109787282215e-13, -8.65664448616659e-12, -8.2439602773055e-12, 
-1.06977804895043e-11, -2.71983577719346e-11, -3.1313101150071e-11, 
2.72320752201424e-11, 4.60796591243709e-11, 1.0283420941222e-11, 
-3.24004586285257e-13, -1.06933111807766e-12, -1.22365977556391e-11, 
-3.24833435540322e-11, -6.64049528356912e-11, 4.90102689545337e-12, 
-2.08844687307358e-13, 1.70520345258808e-11, 7.92659625571573e-13, 
